# CARES Test Harness - Development Dependencies
# ==============================================
# Install with: pip install -r requirements-dev.txt

# Testing Framework
pytest==8.3.4
pytest-flask==1.3.0
pytest-cov==6.0.0                    # Coverage reporting
pytest-html==4.1.1                   # HTML test reports

# Test Database
testcontainers[postgresql]==4.9.0    # PostgreSQL container management
psycopg[binary]==3.2.13               # PostgreSQL driver (binary for speed)

# Test Data Generation
factory-boy==3.3.1                   # Factory pattern for test data
pytest-factoryboy==2.8.1             # Integrate factory-boy with pytest
Faker==33.1.0                        # Realistic fake data

# Code Quality
pytest-timeout==2.3.1                # Prevent hanging tests

# Test Output Enhancement
pytest-sugar==0.9.7                  # Improved pytest output and progress bar

# Code Quality
pytest-timeout==2.3.1                # Prevent hanging tests
radon==6.0.1                         # Cyclomatic complexity analysis

# Note: Production dependencies are in requirements.txt
# This file should NOT be deployed to production
